"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FAM25A",4.22915124293227,4.70151575038266,0.555337698812298,8.46604824494682,2.53859049234012e-17,1.08007069125452e-16
"FAM83D",261.572103736888,3.69975969118203,0.169348396223552,21.8470311717513,8.29533798209558e-106,2.11126986693028e-103
"FBN2",145.693446013187,3.41423739463815,0.214679611439899,15.9038735524914,5.95650550885902e-57,1.61762718689288e-55
"FBXO40",2.78711765637484,-3.81992872834685,0.371826013068753,-10.2734305672167,9.28432015268877e-25,5.88105691356661e-24
"FEZF2",2.34788794763371,-3.50808316857411,0.441862180584481,-7.93931529494951,2.03300384761925e-15,7.77184524993981e-15
"FGF5",2.86130046889619,3.86138410283054,0.374763143189242,10.3035321722677,6.7920597489276e-25,4.34254332160099e-24
"FGFBP2",131.484985019797,-4.14463665403004,0.253829280241804,-16.3284418963871,6.19462640406843e-60,1.91550970986864e-58
"FHL1",13807.1246722282,-4.89185683178512,0.210000671349406,-23.2944818716598,5.04262115211872e-120,3.22922951973744e-117
"FIGF",360.68221053793,-4.83108693065103,0.202267559795623,-23.8846354577694,4.42399970941762e-126,4.39126211156793e-123
"FMO9P",1.68338939500046,3.71394845789228,0.45742110273258,8.11932032804256,4.68801654841886e-16,1.86319328366789e-15
"FOSB",7180.68045159538,-3.55937966842302,0.215612894314815,-16.5081948356298,3.20322354186141e-61,1.05456706058097e-59
"FOXJ1",52.2905671216625,3.96186476352143,0.287799575139695,13.7660549415279,4.07886386970335e-43,6.12508362642593e-42
"FOXM1",627.359669001808,3.55224405013564,0.163961953634679,21.6650507717804,4.38428336132596e-104,1.0120557359191e-101
"FRMD1",45.1567173877085,-4.92600377047844,0.268297827390734,-18.3602074544737,2.73560121292108e-75,1.592585198795e-73
"FXYD1",298.521572580121,-4.15438598807487,0.200575774919537,-20.7123018208028,2.68323655091781e-95,3.9457490376904e-93
"G0S2",2172.10336068519,-4.32014051366398,0.229327314590651,-18.8383164097806,3.66437305158138e-79,2.4659367396608e-77
"GABRA3",5.56591221151908,5.05610978698896,0.572353875101546,8.83388757714258,1.01099260935714e-18,4.62980975339282e-18
"GABRA4",3.74820352236496,-3.7600387445395,0.350062924759202,-10.7410367639644,6.53068370508909e-27,4.62200117338427e-26
"GABRD",42.7348806315575,3.52068556522815,0.170102540365703,20.6974308417678,3.65333442193135e-95,5.33279374589567e-93
"GABRQ",3.34425456804263,4.51522878772796,0.566873868756713,7.96513834308664,1.65039033214403e-15,6.34460667577912e-15
"GAL3ST2",6.09685338224721,4.47922124436195,0.370722879175603,12.0823976505649,1.30847723571166e-33,1.28912605872694e-32
"GATA4",8.09436908940203,4.33851562570008,0.496818340612305,8.73259956617757,2.48884991681841e-18,1.11809569017151e-17
"GATA5",9.45931465131792,4.04630514770263,0.436745817984078,9.26466832900536,1.95684549475377e-20,9.84525063318576e-20
"GBX2",1.18817929718805,3.33766025233806,0.39669266350456,8.41371812337461,3.9721459006267e-17,1.67812386506153e-16
"GDF10",171.266143905605,-3.52771014612368,0.214867706097538,-16.4180565343882,1.42043938393189e-60,4.5335309726392e-59
"GFAP",66.4254328110098,-3.36160619764976,0.225875121657112,-14.8825872145088,4.27637344279997e-50,8.68931070485824e-49
"GJB2",626.062116169631,4.60764220900924,0.182119173093218,25.3001489670218,3.18219557921717e-141,7.01921629317992e-138
"GLP2R",7.1300998472878,-4.51651627958606,0.356921013472473,-12.6541058360364,1.06177556105453e-36,1.21419173030267e-35
"GLRA4",6.34718946749955,-3.58749371576267,0.277822045486764,-12.9129195254363,3.80592343415594e-38,4.62677232179203e-37
"GLYAT",263.063835669057,-5.48297621051146,0.305870079935658,-17.9258337777426,7.41307968465523e-72,3.74464269465078e-70
"GNAT3",1.70359385891274,3.612917935159,1.02349160930006,3.52999272522593,0.000415571093510416,0.000722979348730941
"GNG13",5.71357032029487,5.55096630690176,0.417085860466126,13.3089294868402,2.05403679707699e-40,2.72571781387517e-39
"GPAM",6538.62716574469,-4.17091498657194,0.187570584235944,-22.2365090110578,1.52359019788075e-109,4.65327886281978e-107
"GPD1",7812.45799504488,-5.01501912113584,0.27593364095131,-18.1747289089001,8.18319926353456e-74,4.46299098295847e-72
"GPIHBP1",419.435681689155,-3.65120966183376,0.179319146119172,-20.3615159945455,3.67049348276636e-92,4.33729979880225e-90
"GPR112",2.63756676039449,-3.36860568197055,0.344754165745664,-9.77103692042311,1.49909826266899e-22,8.42823526210842e-22
"GPR115",16.0029471516277,4.57971472902592,0.353197525903655,12.966440569788,1.89633912982668e-38,2.33247363106067e-37
"GPR139",3.06947474323501,4.1114157141893,0.541093825147129,7.59834158719399,2.99949732157234e-14,1.0665595706225e-13
"GPR144",28.5256886574727,-4.68720658175028,0.399082698455652,-11.7449506077025,7.4966286628101e-32,6.79867849310672e-31
"GPX3",10684.6257094678,-3.64586466632958,0.196078525917687,-18.5939008326699,3.60017092680396e-77,2.23345603871601e-75
"GRIA2",209.09049332051,3.36272802584344,0.376331697020186,8.93554290661589,4.05183727995905e-19,1.89130199110621e-18
"GRIA4",142.840888683184,-3.73453042379714,0.264624300533415,-14.1125755127903,3.17757491224803e-45,5.16212906366186e-44
"GRM4",82.2439091684776,5.79672157323931,0.289980456428132,19.9900422416087,6.72388576651281e-89,7.10013724663895e-87
"GYG2",2980.8263857075,-3.87143932571932,0.210336632063415,-18.4059204891715,1.17766469098315e-75,6.97880580459626e-74
"GYS2",32.5080244476801,-5.60438688993857,0.365523056794028,-15.3325126439196,4.63697194992135e-53,1.06419846415998e-51
"HAPLN1",52.5924524021122,5.13802277322075,0.286423497257874,17.9385519079633,5.89719674931647e-72,2.98650892518956e-70
"HBA1",736.690539461669,-4.67955996340074,0.369669231768486,-12.6587759035662,1.00047172410093e-36,1.14474724304621e-35
"HBA2",2083.18359074747,-4.64760437935299,0.259675972363242,-17.8977066574792,1.22878768615656e-71,6.129118880799e-70
"HBB",3163.73987162621,-4.71703949761138,0.266952475939681,-17.6699597222586,7.14478923278677e-70,3.2985664150996e-68
"HBG1",5.61013294789966,-4.30478406131955,0.408439552961976,-10.5395866538917,5.67477648304627e-26,3.83052236455065e-25
"HBG2",4.83825936887335,-4.36148532731541,0.472719694822748,-9.22636686197473,2.79967022405181e-20,1.39610784445809e-19
"HCN2",20.199337182386,4.46567608638349,0.252628703807174,17.6768356844836,6.32477899446984e-70,2.92679516545956e-68
"HEPACAM",141.543325362672,-4.91080027978473,0.281890710994268,-17.4209368675671,5.72322952133085e-68,2.45925438219611e-66
"HEPN1",108.023890758246,-4.69139927548577,0.280051456128005,-16.7519188807268,5.48288460625137e-63,1.94021791806243e-61
"HHATL",7.72883414955229,-4.9105728110868,0.340916204349508,-14.4040463563664,4.88007239807821e-47,8.51311047861588e-46
"HIF3A",171.418550024753,-3.43093538329809,0.236644741961503,-14.4982531826387,1.24272317503922e-47,2.22057069944902e-46
"HIST1H2AM",8.50458131580203,3.6647523990575,0.234177874034891,15.6494391887403,3.35160008148231e-55,8.53025189969062e-54
"HIST1H2BO",3.99522740801783,4.36862671189598,0.300888408834232,14.519092738806,9.1716100638537e-48,1.64922828793137e-46
"HIST1H3G",4.28063742639511,3.67393970799949,0.356569005585652,10.303586824562,6.78820076957731e-25,4.34147428085208e-24
"HIST1H3H",19.25780681943,3.86520888147285,0.226482803445847,17.0662355934544,2.64728509871799e-65,1.01982735032863e-63
"HIST2H3C",3.58328610156855,3.44475495730139,0.280901313018479,12.2632212725712,1.42711757014571e-34,1.47711876968366e-33
"HJURP",176.917133968743,3.58498704780821,0.163770883420821,21.8902589576703,3.21681596677873e-106,8.40266191743308e-104
"HORMAD1",16.1595050819905,4.14493595018444,0.515070425920696,8.04731885503873,8.46274941224897e-16,3.30518397269263e-15
"HOXB13",51.4435949079529,5.46046664928604,0.521894383404581,10.4627810202989,1.28041363840342e-25,8.47010048303386e-25
"HOXC12",2.53043954851632,3.75847254211803,0.515606424869146,7.2894214672982,3.11288820580745e-13,1.04210888131011e-12
"HPD",20.3046880971268,-3.84676136224352,0.315623963218492,-12.1877988065836,3.61042035779807e-34,3.66619258020498e-33
"HPSE2",33.2603910055213,-3.33720248584917,0.227742773020078,-14.6533847884383,1.28168383026626e-48,2.40264281382868e-47
"HS3ST4",48.8537575801927,-4.10919339499403,0.28714317979468,-14.3106076833595,1.87864540170115e-46,3.20678147158824e-45
"HSD17B13",106.304770218911,-5.20259767041373,0.246392273806113,-21.1151006890244,5.77868046412502e-99,1.01520676613991e-96
"HSD17B6",70.3496350989024,3.40507719782691,0.137236622062957,24.8117240619989,6.699425082708e-136,1.10830822284933e-132
"HSPB6",4469.11815907118,-4.45290920793997,0.213392619468543,-20.8672128353361,1.06356786586097e-96,1.67571025976762e-94
"HSPB7",1431.06175191253,-5.12277918013557,0.234796879314292,-21.8179185136374,1.56837157945377e-105,3.94117880953371e-103
"HTR1D",12.0094914059592,3.53907297272851,0.212815311005257,16.6297854980984,4.24109841624181e-62,1.44912712150142e-60
"IBSP",40.7899641018885,7.83222368296436,0.33814933690326,23.1620258513328,1.09983408213052e-118,6.61633521165308e-116
"IGFBP6",998.745022451702,-3.61370820714359,0.154288475571096,-23.4217636396207,2.56515418118036e-121,1.75598071740664e-118
"IGFL2",16.218620466986,3.80442093364098,0.280234844338051,13.5758311662759,5.57081517390635e-42,7.89377750409628e-41
"IGFL3",2.36911244959436,4.45554059738036,0.472602101864823,9.42767833617204,4.19266061751399e-21,2.18286647204007e-20
"IL17B",34.2900117963237,-3.4890797835914,0.242549906850415,-14.3849974172251,6.42805045863228e-47,1.11449482711588e-45
"IL19",4.61594592266759,4.69617210006088,0.517342198291238,9.07749670444856,1.11100591484287e-19,5.35852512669113e-19
"IL20",60.8395310788267,3.70301936709372,0.318147726759279,11.6393079555006,2.60117609306424e-31,2.30015803115863e-30
"INHBA",287.303409241752,3.76355215104011,0.140939503745738,26.7033163237878,4.30738774719014e-157,2.13775653893047e-153
"INSM1",23.5361971455091,3.36250912560512,0.362939185983149,9.26466266379196,1.95694937530481e-20,9.84525063318576e-20
"IQGAP3",436.430709542369,3.94338764397266,0.17635598059663,22.3603851178269,9.56835825742226e-111,3.21950929027706e-108
"ITGA7",1838.34412233199,-3.59197020291548,0.194749498484041,-18.4440536734416,5.82091484332048e-76,3.4806265502891e-74
"ITIH2",71.0950710788941,-3.66308929191824,0.368376020443144,-9.94388637868356,2.68156425834353e-23,1.57219177958168e-22
"ITIH5",3582.79291236648,-3.95805678554545,0.169502184651137,-23.3510664991827,1.34419888585325e-120,8.89501209398627e-118
"ITLN1",2.70534047323619,-3.7470713764597,0.525844672887062,-7.12581408476962,1.03467299947078e-12,3.36230616884823e-12
"ITPKA",12.0129214138677,3.51441213486452,0.257203659110181,13.6639274379803,1.66742496993545e-42,2.42681235360399e-41
"KCNA2",7.90987022187939,-3.34003557738254,0.248620187637689,-13.4342895044787,3.80704696573387e-41,5.22304743356937e-40
"KCNA4",5.11384989414054,-4.04704191054253,0.330743009972007,-12.23621297661,1.99107972733366e-34,2.05015117982509e-33
"KCNE1",111.443904660632,-3.57941887372191,0.191354084531706,-18.7057354039852,4.44557593962506e-78,2.8747092362683e-76
"KCNH1",91.0756254839953,3.40132019334509,0.21493096615754,15.8251751906795,2.08617651623949e-56,5.55157857914027e-55
"KCNIP2",1499.75781626886,-5.15995855387291,0.244250719542915,-21.1256636767709,4.62087051386273e-99,8.26428121091918e-97
"KCNJ16",88.7901438664895,-4.11461658404686,0.252429634395908,-16.3000536521538,9.86055357239092e-60,3.03021222165797e-58
"KCNJ3",365.983556800499,5.60687083151208,0.375209754726568,14.9432970781851,1.72238075835878e-50,3.57664255386386e-49
"KIAA0101",201.892595847128,3.42911675408606,0.150154972378924,22.8371841422107,1.95953298894828e-115,8.84105656740938e-113
"KIAA0408",215.761279240704,-4.27462783183483,0.31913272654221,-13.3945141827046,6.51006220094309e-41,8.84584221855731e-40
"KIAA1199",277.377608802366,4.299924672665,0.192864609512532,22.2950425354507,4.12778906313663e-110,1.30071219811728e-107
"KIAA1239",36.7448073736235,-3.56098347967653,0.322939704382537,-11.0267750646677,2.83862254487622e-28,2.16906600311327e-27
"KIF14",151.061190382856,3.82459588245232,0.185514980800754,20.616102623863,1.96787072904898e-94,2.63960606169462e-92
"KIF18B",118.310990471387,3.51617438051977,0.185118030500761,18.9942296328899,1.90360292462028e-80,1.36921468331746e-78
"KIF1A",152.345192197793,4.31942227689916,0.362639605953804,11.9110604743195,1.03650548278304e-32,9.79843183057568e-32
"KIF20A",347.406304888753,3.54357733431285,0.172100278811106,20.590189387213,3.36052826430184e-94,4.44754714019467e-92
"KIF2C",321.801383260895,3.53651060346018,0.162123852030345,21.813635434706,1.72231975719861e-105,4.27393647748834e-103
"KIF4A",338.251310492062,4.22572060704765,0.174452805654666,24.2227150844027,1.28240170219952e-129,1.49754344659205e-126
"KISS1R",6.46472332271787,3.84264391226735,0.34870816389939,11.0196557181152,3.07231896080152e-28,2.34583369268584e-27
"KLB",528.098236202419,-4.31360750070041,0.220637559013639,-19.5506491278476,4.07305387945553e-85,3.62593119349557e-83
"KLF15",245.398892033588,-3.43495911509076,0.190218475427664,-18.057967857055,6.82906917292506e-73,3.59603928967927e-71
"KLHL1",4.79917472352965,5.29577822142531,1.07744496524142,4.9151264261917,8.87251842369422e-07,1.93175296937023e-06
"KLHL31",350.294471709521,-3.73285032734497,0.209253755574411,-17.838868970825,3.52764083456854e-71,1.71224268576662e-69
"KLK3",29.1317912788381,-4.28527480272875,0.403394551049726,-10.6230359125513,2.3286228670366e-26,1.60300729103363e-25
"KLKP1",3.32245782811334,3.60142001115811,0.288056008656801,12.502499176988,7.23407418358086e-36,7.92117157707928e-35
"KREMEN2",32.0735682902749,3.97738486443059,0.244822596132375,16.2459876141499,2.38469867446781e-59,7.19468663913906e-58
"KRT37",3.09291279322836,4.0661427282432,0.381253870010224,10.6651841413024,1.48105384450233e-26,1.02983821089528e-25
"KY",89.2108045540549,-3.44116327425302,0.232965698910952,-14.7711156206234,2.24958185215863e-49,4.40421093974882e-48
"LALBA",31.204545601432,-3.34665128171391,0.66285588455168,-5.04883694889034,4.44507911248878e-07,9.92506023407123e-07
"LEP",3882.17672310791,-6.00072651732312,0.315199384724543,-19.0378750979074,8.28201537862454e-81,6.04465328295788e-79
"LGALS12",656.689782969365,-4.14699379544991,0.283046662029683,-14.651272570086,1.32215960818423e-48,2.47618042845974e-47
"LGALS9B",5.17816090868334,5.08348706385729,0.535767372897867,9.48823560561676,2.34977698371391e-21,1.24030238449052e-20
"LHCGR",12.1552678212764,-4.92166971832034,0.352093856716295,-13.9782890966088,2.11511744953007e-44,3.34309805796743e-43
"LHFPL5",3.84543578643491,3.49810029463022,0.355363380886616,9.84372752730631,7.29565603379802e-23,4.16906630923887e-22
"LHX1",2.21423945189326,4.21338636513281,0.825843621443651,5.10191791245832,3.36228591832713e-07,7.56266712560959e-07
"LHX2",5.44498016689563,4.1721743530354,0.319183919268787,13.0713801703838,4.79868980928887e-39,6.03315960063348e-38
"LIN28A",4.82356632664084,3.87847731404115,0.734397107492771,5.28117182716344,1.28360235898957e-07,2.97548739265073e-07
"LIPE",4550.13012078847,-4.47699706981195,0.225741484830263,-19.832407291811,1.5637369573074e-87,1.56784374123568e-85
"LOC100133920",1.47885973438194,-3.76566175655979,0.496209208218479,-7.58885908240095,3.22734508656683e-14,1.14491162720737e-13
"LOC152225",10.6971573013594,3.43741715164527,0.332498177803859,10.3381533527471,4.73575046535839e-25,3.05141571691966e-24
"LOC283392",207.17557185834,-4.82882938723781,0.321892122875084,-15.0013903543446,7.18973213562387e-51,1.51357966443696e-49
"LOC283867",10.0509495213802,5.06354420512435,0.267804619816584,18.9076058829467,9.87388882342376e-80,6.85372171058071e-78
"LOC388387",1.18178599799922,-3.46253352990336,0.259172365604655,-13.3599642146461,1.03613947009204e-40,1.39359354744358e-39
"LOC55908",32.6022547366273,-4.9654335547206,0.314738705960534,-15.7763677002066,4.52489170473038e-56,1.18350658922671e-54
"LOC572558",8.31686733667493,-3.93135760785637,0.227734081078735,-17.2629304723924,8.94537165017026e-67,3.68430535268008e-65
"LOC642597",1.35803756022506,-3.63457608185054,0.355474429749586,-10.2245781346662,1.53896562773493e-24,9.64075280586738e-24
"LOC645323",7.9500206885267,4.1865967093477,0.487790117301133,8.58278296516437,9.26049770879194e-18,4.04309215999423e-17
"LOC647309",1.89223388314764,-3.5745118439468,0.361403913345771,-9.89062849611955,4.57148745857212e-23,2.64355284088476e-22
"LOC728264",1112.23382190758,-3.77843243305759,0.152826545078645,-24.7236658468801,5.95350131438788e-135,9.09145446870986e-132
"LOC729467",3.31914038908605,-4.8388939892861,0.393978712200728,-12.2821204279198,1.12997270112156e-34,1.17384709904057e-33
"LOC84740",30.6812884705981,3.38121215036532,0.272965264234866,12.3869685758113,3.07446913174127e-35,3.27789265323995e-34
"LPL",12307.5261332627,-4.38313957286752,0.223290443031999,-19.6297679083354,8.61071041279757e-86,7.87741120344964e-84
"LPPR5",4.07255644489773,4.0320258387585,0.350926606179192,11.4896555797187,1.4870361197064e-30,1.26698030250693e-29
"LRRC15",2173.40057327315,4.19024921935594,0.176178111685973,23.7841646686781,4.87110470701465e-125,4.60481764969785e-122
"LRRC3B",18.2065002424315,-4.10884283907368,0.183955308945375,-22.3360927315982,1.64847609413859e-110,5.45425790347322e-108
"LRRN4CL",262.232173216288,-3.34214255108692,0.165369696140745,-20.2101269403219,7.97426393650447e-91,9.04600500957067e-89
"LRTM2",14.971761656788,5.51155071465489,0.439281529717485,12.546739031344,4.14219769741156e-36,4.60161772182509e-35
"LST-3TM12",13.4464954352427,-6.48438477767039,0.610004812539901,-10.6300551149279,2.15984800792896e-26,1.48879523102103e-25
"LYVE1",1116.54122831932,-4.72592820516067,0.206560022506089,-22.8792006692455,7.48602716421516e-116,3.5383955062857e-113
"MAGEA1",5.02041323874447,5.25388714144002,0.653944283381965,8.03415103541972,9.42290628284039e-16,3.67295377040934e-15
"MAGEA2",4.12386892259797,4.82763634565721,0.878554230284042,5.49497820310581,3.90758675351544e-08,9.43945147612419e-08
"MAGEA3",20.993292758249,6.56741385208608,0.905604368619081,7.25196794500943,4.10759113566172e-13,1.36818622861001e-12
"MAGEA4",3.08536625689368,3.4488465832953,0.627715243740743,5.49428521560602,3.92296044720646e-08,9.47543628153579e-08
"MAGEA6",22.3161548140294,6.66024248840847,0.906247082212037,7.34925675253116,1.99312010576382e-13,6.75442477630988e-13
"MAGEB2",1.89180820876879,3.44881773697045,0.697201410071592,4.94665915350962,7.54980033162492e-07,1.65155521965199e-06
"MAGEC2",1.67308063799116,3.47065193697138,0.834576815267476,4.15857698594115,3.20236306414444e-05,6.1459117893847e-05
"MAP1LC3C",55.6354020055806,-3.52701103939635,0.202730281735938,-17.3975540762597,8.6101729567371e-68,3.69177437445237e-66
"MARCH4",6.92408159410588,4.21189247007017,0.30861695404643,13.6476380018854,2.08528575563878e-42,3.01288885159687e-41
"MASP1",88.8071259004245,-3.93049052711312,0.22176950352694,-17.7233139119854,2.77097047805728e-70,1.2943366101269e-68
"MELK",223.399371807293,3.79369886484359,0.177420457388041,21.3825334501663,1.94290628609152e-101,3.89601773651402e-99
"MESTIT1",17.0891933962578,-3.89148956074299,0.189915872279513,-20.4905967786389,2.61172346129505e-93,3.28151481984996e-91
"MLXIPL",337.26146361194,-3.90798810123208,0.229278835602915,-17.0446962143522,3.82727527734836e-65,1.46395122940115e-63
"MMP10",72.6708687118459,4.50360352792796,0.287692825518736,15.6542086852794,3.10956940548458e-55,7.94480976031916e-54
"MMP11",5290.06888211755,6.4985403521768,0.167630947513498,38.7669487560078,0,0
"MMP13",498.759185539268,6.86472231378856,0.312938674793878,21.9363180927065,1.16998591141754e-106,3.13872436668393e-104
