"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"MMP1",406.896912561418,6.92334538931053,0.31806031899071,21.7673974901369,4.72720375786331e-105,1.14444450001344e-102
"MRAP",249.653582882115,-5.07176854268108,0.342434726005861,-14.810906013645,1.24550129521721e-49,2.47752421970461e-48
"MS4A15",36.0576471318779,4.55246440003157,0.44398856141677,10.2535623564369,1.14060620747163e-24,7.18835378753231e-24
"MS4A8B",12.3507349533585,4.15672372661056,0.398380517793083,10.4340537274203,1.73332089472946e-25,1.14166842741106e-24
"MSLN",116.833359542865,3.58874342349863,0.401056359812223,8.9482271897618,3.61236957223261e-19,1.69253624611663e-18
"MSMB",99.3742410537904,3.4241648759339,0.32257227751482,10.6151864701906,2.53288195391714e-26,1.73928649426368e-25
"MUC21",1.50704078815599,3.3963995523923,0.511536468667395,6.63960393916833,3.1452714415878e-11,9.29580596373396e-11
"MUC2",10.8684761657303,4.85669032303339,0.53958734752846,9.00074908219976,2.24182782013525e-19,1.06115321614986e-18
"MYBL2",606.741654847446,3.80796621954134,0.197427116181914,19.2879594920112,6.77967714404383e-83,5.40522693427944e-81
"MYEOV",205.095859565142,-3.37180075644419,0.219338681241982,-15.372576954287,2.50023443838868e-53,5.79167492075754e-52
"MYH11",8097.35634813246,-3.42903780465832,0.169007137826496,-20.2893075923137,1.59830255111183e-91,1.84473850259722e-89
"MYH1",31.0404758317695,-5.17571965139976,0.305119803573385,-16.962909620368,1.54500688262783e-64,5.73298628671545e-63
"MYOC",341.409619237393,-6.80208622111408,0.356502757528934,-19.0800381693037,3.69988583411937e-81,2.7612832172533e-79
"MYOM1",353.871913610523,-3.78359075219559,0.173479234960267,-21.8100497910437,1.86273395960256e-105,4.56530797111482e-103
"MYT1",28.0843652258288,5.1757203772627,0.327939564327844,15.7825433105976,4.10316073152283e-56,1.0760362858942e-54
"NAT1",2465.28800953737,3.87000322336731,0.235550031488189,16.4296442624817,1.17345305408512e-60,3.78171916066522e-59
"NBPF6",25.9175179608936,3.54816269903581,0.405987180119841,8.73959295460622,2.33951820878451e-18,1.05339341076866e-17
"NCRNA00052",17.2628189468712,7.04572552855274,0.62390246066764,11.2929920504129,1.42114963249418e-29,1.15720518885457e-28
"NDC80",185.616427643317,3.43586316345,0.160560974086137,21.3991175813791,1.36160580346448e-101,2.75822432758948e-99
"NDST4",3.52423438486683,4.31994792227715,0.781390593307876,5.52853842786798,3.22909699300099e-08,7.85011431607343e-08
"NEIL3",36.9643198824613,3.66529379105857,0.181605517545183,20.1827226430312,1.3888185198555e-90,1.55767374328652e-88
"NEK2",308.044213061789,4.41175165686224,0.175568410492539,25.1283909473551,2.43499567822799e-139,4.83395342041821e-136
"NELL2",723.358792908294,3.74951405904058,0.237966615015245,15.7564709604344,6.19997959758552e-56,1.61313230630757e-54
"NEURL",134.656805229361,3.50847853727883,0.243669610228365,14.3985067895447,5.28735396113847e-47,9.19129166694579e-46
"NKAIN1",596.700714011045,4.3391767407624,0.270294996733663,16.0534852409349,5.40422227570534e-58,1.53923415519803e-56
"NKX2-2",6.88261344400206,4.86224361824426,0.658388421433913,7.38506854001884,1.52374874195569e-13,5.19571625305812e-13
"NMUR1",72.7265880759509,-3.92883032844056,0.196245638238044,-20.0199625516005,3.68998389845408e-89,3.98117175826687e-87
"NMU",11.433309890605,5.09139623251484,0.447945039981914,11.3661181128837,6.16697150032411e-30,5.12245682947424e-29
"NNAT",240.219631054023,-3.42967485832388,0.248811680659788,-13.7842196525067,3.17177695752945e-43,4.77739879824542e-42
"NPR1",1284.20628599273,-3.5371050404131,0.163060854683143,-21.6919324217105,2.44498201656524e-104,5.77830749914917e-102
"NPY2R",155.602276255345,-4.52680727784202,0.384825092155142,-11.7632851134796,6.03399572946932e-32,5.4948111569461e-31
"NUF2",197.204605264789,3.99433479743773,0.169290503132647,23.5945591957275,4.38311136371535e-123,3.34667410740297e-120
"NXNL1",2.71742632446405,-3.7208065527569,0.303080532378877,-12.2766266891256,1.20936423283155e-34,1.25435207681149e-33
"NXPH1",52.6193752186216,3.72603564617867,0.447560563350314,8.32520992977263,8.4179425013325e-17,3.48951753051687e-16
"OR2B6",2.1157817143835,4.14551898903931,0.331093533331066,12.5206884813849,5.75339094637443e-36,6.3418277105733e-35
"ORM1",39.4649657791173,4.50187091369291,0.40513283297007,11.1120860797414,1.09569467523137e-28,8.55693575637023e-28
"ORM2",21.6947179825826,3.85235199548001,0.443256327251189,8.69102539239542,3.59182743414785e-18,1.60235861174614e-17
"OVCH2",10.6720094033725,-3.95824948353423,0.28379211809456,-13.9477076041109,3.24880729109629e-44,5.10247803345281e-43
"OXTR",2638.84648990094,-4.45927201560403,0.210584887773114,-21.1756506497678,1.60155151104966e-99,2.94388894419981e-97
"P2RX6",17.8150445898789,-3.39228896487585,0.233758124939704,-14.5119617371626,1.01767917566307e-47,1.82666971024079e-46
"PAK7",46.7092585952318,-3.43372178727246,0.249564156672658,-13.7588740027933,4.50488475000995e-43,6.74441719888367e-42
"PAMR1",764.613519875319,-3.52146041307188,0.144874888704349,-24.306906770146,1.65692982565178e-130,2.19289139325594e-127
"PAPPA2",25.7116195006393,-3.6645391243793,0.215854796743192,-16.9768713953533,1.21808682467744e-64,4.53685922016822e-63
"PAX7",11.3171457822936,4.28554785060715,0.627728808670921,6.82706893711133,8.66670559197262e-12,2.66004080723316e-11
"PBK",177.982001269564,3.57999013331675,0.175818885330746,20.3618065635109,3.64878942344917e-92,4.33729979880225e-90
"PCK1",932.608190791597,-4.93078220131528,0.323381604178546,-15.2475655312567,1.70886656433182e-52,3.82031745890938e-51
"PCOLCE2",1420.62314232312,-4.64623634606774,0.263493584024829,-17.6332048587184,1.36977816600726e-69,6.25122670151174e-68
"PDE1C",109.904870648795,-3.32781483541945,0.182951035620002,-18.189647432942,6.23398739287442e-74,3.42817500618678e-72
"PDE3B",1096.05817149931,-3.53427439562742,0.22603469105625,-15.6359821543849,4.14041384830123e-55,1.05109329560711e-53
"PDK4",6770.53498817314,-3.44667238060526,0.192031819942419,-17.9484440736892,4.93537734102888e-72,2.50580846481088e-70
"PENK",90.3898744017674,-3.73446393956631,0.27470533299956,-13.5944355312982,4.32081310383601e-42,6.17543425034935e-41
"PFKFB1",138.093482284319,-3.66340491684882,0.248095498796171,-14.7661079488531,2.42307343991924e-49,4.71596607149771e-48
"PGA3",15.3972463674588,-5.00804368493161,0.311840994936791,-16.0596065502764,4.89647292029512e-58,1.40064525091785e-56
"PGA4",1.50292329845043,-3.88172984201534,0.574081160837806,-6.76163948029647,1.36438874546707e-11,4.13335043110213e-11
"PGA5",1.63965113495136,-3.79708262882936,0.40859760087637,-9.29296359226115,1.50050960682881e-20,7.60482938850282e-20
"PI16",1328.04900829207,-3.77287319478736,0.270313951073766,-13.9573750440937,2.83691344977771e-44,4.46971474642755e-43
"PITX1",322.143523029938,3.69193752897349,0.230232684133316,16.0356794817007,7.19918503601081e-58,2.04168887621267e-56
"PKD1L2",90.97202695707,-3.36701507594744,0.216690681441948,-15.5383473508965,1.90841623704183e-54,4.71804223384239e-53
"PKHD1L1",72.1067478689235,-3.69143682595101,0.245163514135253,-15.0570399472839,3.10375766722984e-51,6.60405114789355e-50
"PKMYT1",182.238669840996,3.9209465598847,0.188428833635517,20.8086336057734,3.6150187384366e-96,5.65081511775144e-94
"PLAC1",13.862293593742,4.91103550854816,0.278417188785627,17.6391246889915,1.23356970113541e-69,5.64258656841941e-68
"PLAC9",416.08179633963,-3.53801059721699,0.185484080639783,-19.0744703535391,4.115708007161e-81,3.05029778961575e-79
"PLIN1",12120.4005347565,-4.99022934526806,0.272726532665232,-18.2975572508506,8.6543104038134e-75,4.95116340451019e-73
"PLIN4",21924.8429882048,-5.2807249043912,0.262188522510721,-20.1409461170264,3.23104878988194e-90,3.57832817914329e-88
"PLK1",331.35869677418,3.53246640121192,0.155956506874633,22.6503303517276,1.38469158196414e-113,5.28632640099078e-111
"POTEC",1.64983036758339,3.98346866473404,0.757088289750076,5.26156423057215,1.42834973458601e-07,3.29908073659121e-07
"PPAPDC1A",91.1860623317783,5.48112785255148,0.237238218819681,23.1038990252981,4.23045030060121e-118,2.47008527551574e-115
"PPBP",3.49368928124868,-3.32343997945599,0.424690818154713,-7.82555175997535,5.05435182573447e-15,1.88394653481939e-14
"PPP1R1A",1811.38744868124,-3.61993191645596,0.261327620121561,-13.8520831237513,1.23575635771141e-43,1.88709501640668e-42
"PPP2R2C",296.790657332129,3.82873568835628,0.216810891143394,17.6593328322425,8.62531393869291e-70,3.9636512109012e-68
"PRAME",364.917294659972,5.57708138507048,0.397599318219088,14.026888703057,1.06732316974948e-44,1.70874996498925e-43
"PRG4",959.400967950926,-3.5021716678,0.303554480887558,-11.5372095893958,8.56590631381022e-31,7.40315072449981e-30
"PROK1",15.3465713154052,-3.50883452268243,0.297221897519798,-11.8054374592259,3.65883114678565e-32,3.37680687707991e-31
"PROL1",262.932573307868,-3.91199591380769,0.43328467488344,-9.02869669890834,1.73728451501257e-19,8.28056955390866e-19
"PRRT4",103.969242452406,-3.6825909384862,0.238884177817896,-15.4158009631491,1.28171796647138e-53,2.99349000828116e-52
"PSAPL1",3.51905967235181,5.00626057949609,0.975625780259279,5.131332813044,2.87697697596998e-07,6.49994429004004e-07
"PVALB",86.1069638986161,4.66327390848046,0.37764889749548,12.3481729707321,4.98302324861973e-35,5.25906313299303e-34
"PYDC1",59.7535263375278,4.868576174298,0.423706477892613,11.490445457697,1.4735014085985e-30,1.25636198316217e-29
"PYGM",107.40750113999,-3.91632625694446,0.193983137731109,-20.1890035533558,1.22306274427675e-90,1.37955918178308e-88
"RAD21L1",1.7857454778023,3.74166166376419,0.682961618966553,5.47858263166534,4.28746353722828e-08,1.03181871913027e-07
"RBP4",2677.60426604115,-4.32013092869886,0.282572479263088,-15.2885763679648,9.11203040778229e-53,2.06262289230666e-51
"RDH16",42.8217101570991,3.4661738519628,0.217317919620735,15.9497838835012,2.8588450616265e-57,7.90442787791216e-56
"RDH5",549.569571923346,-4.50822079296218,0.217156983478169,-20.7601925609516,9.91685367760616e-96,1.48022089629953e-93
"RDM1",8.66647763163746,3.37732525109438,0.223951705037063,15.0805962854154,2.17297582869225e-51,4.65349688793943e-50
"RERGL",123.884084480222,-3.38341759590047,0.203347497199161,-16.6385996508563,3.66079326421758e-62,1.25300117036633e-60
"RHOXF1",6.66525795605088,-3.76797701038673,0.244976475342199,-15.3809748675801,2.19615928285918e-53,5.09919930799069e-52
"RIMS4",453.15051267194,3.55803374155416,0.253838143386852,14.0169388811345,1.22798166452901e-44,1.96279323705555e-43
"RNF186",19.2348545315678,-3.88600473077493,0.262518514708601,-14.8027834725808,1.40544077575248e-49,2.78173582056213e-48
"RPE65",3.58314881635974,-3.76803313591929,0.338200120759041,-11.1414304863715,7.88426685995869e-29,6.19629713792161e-28
"RRM2",787.984670920517,3.706307792959,0.176647171767688,20.9814159823245,9.69629178335923e-98,1.6452203801987e-95
"RTBDN",13.25920245399,6.51286081643196,0.441716557061832,14.7444344394822,3.34106938757693e-49,6.45203399632074e-48
"RXRG",25.7532443936446,-3.67853676890117,0.256133669457677,-14.3617853001907,8.98815688045404e-47,1.54889661797547e-45
"S100A7A",37.513866156475,6.61918522170972,0.640802564422799,10.3295236149249,5.18172837986116e-25,3.33552761987691e-24
"S100A7",325.453763886189,6.68931929864332,0.491192036044908,13.6185418487358,3.10709507710203e-42,4.46001818298116e-41
"S100P",923.49313068917,5.43044275753821,0.308775638944225,17.5870181213328,3.09754075475264e-69,1.39438501277436e-67
"SAA2",2199.60895014867,-3.66288011803519,0.272704774163474,-13.4316684747127,3.9442351838343e-41,5.40379274461549e-40
"SCARA5",1083.7801873898,-4.90875046878707,0.257448657571271,-19.0669103311527,4.75587164691361e-81,3.50979791578175e-79
"SCN4A",275.091976695896,-3.55852165209335,0.205223950323635,-17.3396996134302,2.35966849521584e-67,9.92460571335272e-66
"SCT",4.5549137696453,5.00284942920984,0.29406813430028,17.012552009805,6.62863942342106e-65,2.49698090559921e-63
"SDPR",1729.72595843565,-3.65101548096118,0.17127305278821,-21.3169288543942,7.90807934003523e-101,1.48104897224886e-98
"SEL1L2",6.22129926899424,-3.67287689289818,0.377453337777811,-9.73067800783425,2.23100906738275e-22,1.24515018289802e-21
"SGCG",107.343121900686,-3.76959878603046,0.285750251924198,-13.1919351274288,9.76460942194944e-40,1.26202491044623e-38
"SGK2",125.793458180851,-3.46403350181896,0.234546700473994,-14.7690566305922,2.31936622293951e-49,4.53636041948721e-48
"SGOL1",63.3656047663601,3.59103679028714,0.173634314245478,20.6816078140537,5.0721884986935e-95,7.24410691194701e-93
"SIX3",26.9289661345065,3.48418504809116,0.320857444587091,10.8589814787527,1.80753935625776e-27,1.31826860030966e-26
"SKA1",92.3229812311322,3.38319257277984,0.15190976266305,22.2710674644663,7.050167640894e-110,2.18687387510981e-107
"SLC19A3",1660.52485527164,-4.32336690425209,0.276190326401177,-15.6535783153108,3.14053118617938e-55,8.01360219897597e-54
"SLC22A12",6.25024571384338,-5.14980435272381,0.382189770742717,-13.4744693525316,2.2106898870728e-41,3.06043344757107e-40
"SLC24A2",14.8868176243487,5.80215571649961,0.302128205322711,19.2042835269291,3.4079355666013e-82,2.62226111892128e-80
"SLC2A4",417.306970246145,-4.51588352475352,0.226330210099993,-19.9526325838623,1.42200226132281e-88,1.48576783640949e-86
"SLC30A8",570.202924673296,5.8832204145142,0.434702504433299,13.5339004365385,9.86474635434571e-42,1.38497131984774e-40
"SLC36A2",1.51451281831202,-3.34479597638296,0.349395498325282,-9.5730940793891,1.0375322099247e-21,5.5894408226391e-21
"SLC5A8",78.8580498206888,3.73587966857396,0.437012720608891,8.5486748838083,1.24509695649855e-17,5.40631338154181e-17
"SLC6A4",144.99677826919,4.47447852525452,0.328846392172533,13.6065915021714,3.6591532998325e-42,5.23731155791454e-41
"SLC7A10",236.901992077264,-4.93489765745951,0.296921467410328,-16.6202117364582,4.9756590886891e-62,1.69428446361331e-60
"SLCO1A2",41.2389139809512,-3.91816898701742,0.332585411083422,-11.7809406439497,4.89438026324258e-32,4.48169912296549e-31
"SMR3B",23.6467983270243,-3.34889529150295,0.471165805340956,-7.10767898166876,1.18010648770634e-12,3.82551828771166e-12
"SMYD1",213.84748296398,-4.4771495995769,0.30168839135738,-14.8403111549402,8.03822526776e-50,1.61349694656796e-48
"SORBS1",7622.85489594849,-3.47454311393845,0.167513858520253,-20.741824853365,1.45307231378922e-95,2.15271578905548e-93
"SPC24",13.2058285006195,3.52991806355423,0.205107982473551,17.2100472199292,2.23249668578775e-66,8.98976150228365e-65
"SPDYC",16.8973028159703,6.89867326902313,0.716105914686451,9.63359347764044,5.76764296721674e-22,3.14040724589102e-21
"SPINK4",1.22961267724118,3.48544795296175,0.658215373413985,5.2953001308427,1.18821092229707e-07,2.76113346944181e-07
"STAB2",49.9822793663051,-3.83176535809937,0.238402930867428,-16.0726436716088,3.96796676617128e-58,1.13997215979786e-56
"SULT1C3",16.0832337883614,-8.82452589720768,0.804172642584073,-10.9734221607584,5.12935184761205e-28,3.87031139790173e-27
"SYT13",967.544896184436,5.32902592521662,0.312339335835561,17.0616547895274,2.86328007555085e-65,1.09945524293685e-63
"SYT5",6.09207776987558,4.14245431991095,0.381848567653379,10.8484217850235,2.02898418879248e-27,1.4754356819014e-26
"TCL1B",1.86154057393117,3.45786104456424,0.548886009195664,6.2997798935181,2.98068605078984e-10,8.30026363869826e-10
"TDO2",43.125825890736,3.9691217237617,0.238224707959257,16.6612512940536,2.50723579394961e-62,8.64125780928604e-61
"TEX19",3.3140610001444,4.33702709048444,0.391510277721229,11.0776838751921,1.60983123933629e-28,1.24739928818517e-27
"TFR2",33.2021426972896,3.68811382239921,0.200129253990544,18.4286592232712,7.73770531096015e-76,4.61288065565108e-74
"TIMP4",1072.66357324589,-4.04951313905512,0.261419454151604,-15.4904811969606,4.02268342051508e-54,9.72695630500188e-53
"TLX1",11.2819422081841,5.13188875386034,0.492321372423394,10.4238593758366,1.92960614993698e-25,1.26842851948838e-24
"TLX3",2.01730169439949,4.36281819698237,1.10695870713267,3.94126553128913,8.10528398636758e-05,0.000150253149404584
"TMEM132C",582.271049911238,-4.45434294294997,0.251483649541504,-17.7122566459926,3.37274866542435e-70,1.5717325470893e-68
"TMEM145",26.5257720956152,4.0471037372478,0.27421841724435,14.7586868085579,2.70496444346851e-49,5.24916462675824e-48
"TMEM151A",5.07623168953592,3.91274622041867,0.355282525453901,11.0130556390856,3.30597382900574e-28,2.51842641801312e-27
"TMEM215",12.670387985327,4.7111695775195,0.363535465450239,12.9593121586768,2.08105196210106e-38,2.55491920541931e-37
"TNMD",143.417606923353,-4.81781074675619,0.244503218462101,-19.7044880515672,1.97327846798741e-86,1.85656512542588e-84
"TNNI3",9.35687059556017,4.26688962815686,0.407481380132228,10.4713732607175,1.16934176760701e-25,7.76380360218542e-25
"TNNT1",184.43870401014,4.24767582281298,0.287646724576865,14.7669883224341,2.39163584853828e-49,4.66392483940883e-48
"TNNT3",78.1632751600603,-3.7552697514083,0.26018994499658,-14.4328012039729,3.2174364336434e-47,5.65744447127447e-46
"TNXB",5362.69972648199,-3.90675693085091,0.190980329120154,-20.4563315439309,5.27618942740138e-93,6.50577096352623e-91
"TOP2A",2238.1481142527,3.75958271072452,0.191846623353213,19.5968146064404,1.64611171122644e-85,1.49217395850536e-83
"TPX2",925.387898296387,3.60256567069416,0.144449721696599,24.9399280828035,2.74639361253753e-137,4.95649145419045e-134
"TRDN",57.4322343489817,-4.6005133198398,0.324761724272355,-14.1658113502984,1.49134459250982e-45,2.44679114466983e-44
"TRHDE",70.1319747224562,-3.61194698554536,0.286540113915363,-12.6053798757553,1.97220070167041e-36,2.22076734711067e-35
"TROAP",133.271320661063,3.64109678467385,0.171840449988498,21.1888224508116,1.2108778074292e-99,2.24657441430696e-97
"TRPA1",65.5250590719035,5.6927539144931,0.32085385178972,17.7425138664815,1.96924559287551e-70,9.2858583158586e-69
"TRPM3",5.5431475469206,-3.59980864486355,0.220411875268725,-16.3321900894617,5.82550211790286e-60,1.80699793819699e-58
"TSLP",52.8391466860608,-3.49603789257195,0.144090603598578,-24.2627749850474,4.84773173431728e-130,6.01482314935416e-127
"TUBA3D",56.9946191663916,3.43534566658478,0.309152415561089,11.1121424050654,1.0950036377685e-28,8.55490445375061e-28
"TUSC5",2996.65047590173,-4.86575612928621,0.307878860900737,-15.8041254116988,2.91406338479706e-56,7.72362968157427e-55
"TYRP1",12.7899980465556,3.46010199844827,0.350802867371021,9.86338003557066,5.99950349865636e-23,3.44325364137976e-22
"UBE2C",368.57439376085,4.04350069252196,0.177737761877501,22.7498121378888,1.44116712108978e-114,5.96042701830714e-112
"UHRF1",257.295871894104,3.52064033311928,0.169381443231896,20.785277690067,5.8822944192228e-96,8.9827160623393e-94
"VGF",8.298273496217,4.34807489533061,0.336630158650019,12.9164746045559,3.63414479537183e-38,4.42065211260549e-37
"VIT",283.00910296647,-3.52273321243708,0.203879056485906,-17.2785438247336,6.82494366994252e-67,2.82857581911689e-65
"VSTM2A",76.516127001098,5.25922734259946,0.50525999657144,10.4089525754803,2.2569109635626e-25,1.47819849715093e-24
"WBSCR28",2.65995132944086,4.2021248446224,0.294269896135557,14.2798325612168,2.92302893835379e-46,4.92597372531404e-45
"WIF1",312.405427270852,-3.73449793908734,0.356030314288472,-10.4892695627639,9.67736109211138e-26,6.45330777294575e-25
"WISP1",230.220778832952,3.97947805523073,0.15076341063403,26.3955162495673,1.54259259187529e-153,6.12470962678163e-150
"WIT1",9.14858765112561,5.02521368401457,0.406125583248221,12.3735462410975,3.63414791061045e-35,3.86009118894803e-34
"WT1",84.1687312804493,5.30484037172564,0.361375539772121,14.6795778570703,8.71312025213874e-49,1.6426672672883e-47
"ZIC5",8.88064035806126,3.5575809740987,0.420502708850675,8.46030453364341,2.66680190708094e-17,1.13364778285591e-16
"ZNF716",1.76535815901467,3.43416505782455,0.883854838594446,3.88544012870455,0.000102144664776607,0.000187583338126291
